devpost_url	repo_url	authors
https://devpost.com/software/sgmadeeasy	https://github.com/lincolnkoh99/telegram-bots/tree/main/multipurposebot	lincolnkoh99
https://devpost.com/software/let-s-find	https://github.com/ccwhgetgit/hacknroll2021.git	kieron560,chshen1998,anthonyxavier64
https://devpost.com/software/chatwithsamuel	https://github.com/angkoonhian/hacknroll-ChatWithSamuel	angkoonhian,fsayhan123
https://devpost.com/software/chipchip	https://github.com/tenebrius1/hacknroll	tenebrius1,czh99
https://devpost.com/software/chope-nus	https://devpost.com/software/built-with/github	halcon-blanco,Nauman-S
https://devpost.com/software/chrome-capy	None	
https://devpost.com/software/shack	None	teikjun
https://devpost.com/software/shake-it-off	https://github.com/ExtremelySunnyYK/telebot-hacknroll	https:,chrisjwelly
https://devpost.com/software/shakespearified	https://github.com/0-Yuuki-0/HaR/tree/shakespearified	0-Yuuki-0,pPris,KaiyueSong
https://devpost.com/software/awesomely-useless-calculator	None	chloesyy,Zhi-You,wish2023
https://devpost.com/software/the-journey-p6on5x	https://joelchanzhiyang.github.io/HackNRollLMAO/	
https://devpost.com/software/the-most-annoying-reminder	https://github.com/Icelenaugust/themostannoyingreminder.git	
https://devpost.com/software/the-scourge-of-azzaos	https://github.com/fupernova/	lerxcl
https://devpost.com/software/the-totally-redundant-dictionary-bot	None	gohjoshua
https://devpost.com/software/the-mysterious-beeping-noise	None	mweeruien,angnobel
https://devpost.com/software/what-to-wear-x3i92z	https://github.com/marcuspeh/what_to_wear	
https://devpost.com/software/whattalkingyou	https://github.com/fireship-io/react-firebase-chat	
https://devpost.com/software/wheretomeetbot	https://github.com/sgn00/WhereToMeet	moyj01,seanleeleelee,sgn00,tanzhuoyao-nus
https://devpost.com/software/why-scam	None	daniellau88,peter-yeh,Robinho98
https://devpost.com/software/bittergourd-0x8owg	https://github.com/alloystory/hacknroll_2021	alloystory
https://devpost.com/software/the-little-white-variety-box	https://github.com/TanHaus/hack-and-roll-2021	gabztcr
https://devpost.com/software/jikjukbox	https://github.com/TanHaus/hack-and-roll-2021	gabztcr,itzlnz
https://devpost.com/software/minesweeper-duels	None	AndreWongZH,iamchenjiajun,Englishificational
https://devpost.com/software/picturesque-songs	None	yyhangz,eylun,ngsengleng
https://devpost.com/software/tic-tac-foe	https://github.com/whyjayxp/tic-tac-foe	Qing-Yuan,whyjayxp
https://devpost.com/software/vibing	https://github.com/vibingg/app	t3reetan,nottiffchan,lalalawson,yonglert
https://devpost.com/software/vidrecog	https://github.com/tyeryan/VidRecog	WillySeahh,akhilvuputuri,tyeryan
https://devpost.com/software/findme-05u6n1	https://github.com/jereldlimjy/visitMe.git	haozhi98,jereldlimjy
https://devpost.com/software/blfc_animebot	None	hengyongming,jonasngs
https://devpost.com/software/click-click-balloon	None	LimJunxue,kester-ng,JermyTan,sinteary
https://devpost.com/software/elderbot	None	sidharth3,Abhiman2211
https://devpost.com/software/flixie	https://github.com/rebeccacxy/flixie	rohit0718,Clairverbot,rebeccaeeeep,bentanjunrong
https://devpost.com/software/plain-view	None	shimeilee
https://devpost.com/software/emotional-intelligenze	https://github.com/Hack-Roll2021/emotional-intelligenze	Raihan9797,ArunBeCoding,ambhinav
https://devpost.com/software/mmhzoom	https://github.com/thetruevincentchow/mmhZoom	thetruevincentchow
https://devpost.com/software/mmodiscord	https://juxd.github.io/discord-spatial-layer/	lieuzhenghong
https://devpost.com/software/analysis-on-nuswhispers-confessions	https://github.com/davidchoo12/nuswhispers-analysis/	hidingmode
https://devpost.com/software/andone	https://github.com/kokrui/andone	
https://devpost.com/software/annoying-trolltube	https://devpost.com/software/built-with/github	ty-chris,chocomango
